name,danceability,loudness,speechiness,acousticness,liveness
1999,0.866,-8.201,0.0767,0.137,0.0843
23,0.381,-5.069,0.0492,0.0189,0.153
9 Crimes,0.346,-15.326,0.0321,0.913,0.0934
99 Luftballons,0.466,-12.858,0.0608,0.089,0.113
A Boy Brushed Red Living In Black And White,0.419,-3.604,0.106,0.00171,0.137
A Burden to Bear,0.394,-26.432,0.072,0.995,0.105
A La Plage,0.504,-20.461,0.0516,0.994,0.115
A Little Less Conversation - JXL Radio Edit Remix,0.586,-9.386,0.0482,0.000155,0.159
A Place for My Head,0.603,-5.254,0.184,0.0144,0.671
ATTACK,0.331,-1.894,0.0603,0.00344,0.732
Adagio For Strings,0.349,-6.748,0.0677,0.000877,0.22
Adjustments,0.532,-11.932,0.0283,0.974,0.228
Adrift,0.382,-15.573,0.0367,0.497,0.106
Afraid of Heights,0.543,-2.78,0.0668,0.000168,0.374
Africa,0.671,-18.064,0.0323,0.257,0.0481
After The Rain,0.456,-26.87,0.0334,0.993,0.126
Afterlife,0.492,-4.195,0.076,0.000444,0.22
Algo Rhythm,0.402,-7.358,0.0293,1.19E-05,0.122
Alison,0.279,-12.06,0.038,0.00957,0.128
Alive,0.494,-3.996,0.0537,0.00248,0.0502
All I Want,0.189,-9.08,0.0449,0.113,0.058
All Mirrors,0.429,-7.38,0.0379,0.00299,0.152
All These Things I Hate (Revolve Around Me),0.488,-3.505,0.0514,0.0303,0.288
All in the Suit That You Wear,0.429,-2.962,0.0617,1.94E-05,0.312
All of Me,0.422,-7.064,0.0322,0.922,0.132
All or Nothing (feat. Axel Ehnström) - Deluxe Mix,0.737,-9.22,0.0411,0.226,0.621
Always,0.363,-4.415,0.0615,0.0122,0.172
Ambre,0.391,-25.585,0.0342,0.992,0.117
Anaviosi,0.391,-24.588,0.0852,0.995,0.0959
Anchor,0.486,-13.649,0.0318,0.755,0.0986
Andromeda,0.463,-7.94,0.0272,0.367,0.356
Angel's Song,0.693,-15.278,0.0446,0.894,0.126
Angry Chair,0.313,-3.855,0.109,0.0642,0.0581
Anthem,0.664,-4.505,0.0345,0.00152,0.197
Anthem of Our Dying Day,0.388,-6.33,0.0783,0.0211,0.212
Are You Gonna Be My Girl,0.613,-3.435,0.0855,0.00148,0.152
As I Sleep (feat. Charlee),0.694,-6.306,0.161,0.0195,0.327
Ashes to Ashes,0.696,-6.482,0.0357,0.186,0.173
Atlavík,0.535,-25.141,0.0382,0.867,0.0825
Auburn Sky,0.265,-26.502,0.0359,0.906,0.0932
Awaken,0.346,-13.632,0.0362,0.929,0.102
Away From Me,0.396,-2.939,0.1,0.00061,0.168
Back Where I Belong (feat. Avicii),0.497,-3.19,0.0644,0.0306,0.443
Back+,0.383,-28.192,0.0528,0.993,0.121
Bad Feeling,0.512,-9.093,0.0354,0.351,0.106
Bad Kingdom,0.401,-14.409,0.0355,0.934,0.112
Bad Timing,0.471,-9.784,0.0258,0.689,0.0865
Ballad of the Dying Man,0.399,-9.168,0.0272,0.848,0.0899
Balloon,0.408,-29.142,0.0355,0.987,0.12
Bat Country,0.541,-4.129,0.0396,0.000248,0.423
Bayybe 07,0.44,-12.331,0.0453,0.827,0.156
Be My Mistake,0.572,-14.405,0.0344,0.835,0.0906
Beautiful Life,0.732,-6.684,0.0376,0.127,0.139
Beautiful Night,0.531,-4.54,0.0582,0.000508,0.144
Beekweide,0.321,-23.63,0.0345,0.984,0.115
Before You Go,0.459,-4.858,0.0573,0.604,0.0885
Bennie And The Jets - Remastered 2014,0.666,-7.961,0.0523,0.251,0.499
Better Than Today,0.387,-8.861,0.0373,0.736,0.084
Better Together,0.868,-9.529,0.0536,0.308,0.11
Betty,0.171,-19.651,0.0348,0.89,0.101
Billinghurst,0.769,-9.089,0.062,0.0305,0.0929
Bird,0.235,-12.754,0.0347,0.988,0.106
Bison on the Plains,0.476,-8.159,0.0281,0.285,0.193
Black Car,0.407,-10.244,0.0293,0.344,0.111
Blackout,0.548,-6.258,0.0557,0.00016,0.0354
Blame,0.612,-4.925,0.0346,0.619,0.0786
Blaster,0.667,-4.729,0.0468,0.0326,0.27
Bleed American,0.438,-5.611,0.094,0.00842,0.806
Bloodbuzz Ohio,0.441,-8.173,0.0308,0.715,0.11
Bloom,0.249,-18.167,0.0324,0.945,0.17
Bloom Innocent,0.519,-18.378,0.0362,0.931,0.127
Blow,0.603,-5.979,0.0494,0.0186,0.105
Body Rock,0.627,-4.459,0.344,0.00919,0.444
Boiler,0.443,-6.326,0.0865,0.00393,0.0373
Bortom Träden,0.446,-26.416,0.0416,0.801,0.0876
Bottom Of The Sea,0.775,-7.929,0.0444,0.00681,0.22
Bottom of a Bottle,0.537,-5.208,0.0383,0.00236,0.0844
Bouquet with Lilies,0.621,-12.106,0.0295,0.716,0.091
Break Stuff,0.45,-6.676,0.156,0.0108,0.112
Breathe,0.612,-18.855,0.0408,0.99,0.108
Breathe Me,0.552,-7.36,0.0327,0.0364,0.105
Brimful of Asha - Norman Cook Remix,0.663,-2.823,0.0584,0.18,0.348
Bruises,0.736,-7.83,0.0677,0.946,0.186
Butterfly,0.736,-4.17,0.081,0.00132,0.107
Bye Bye Little House,0.31,-23.55,0.0325,0.985,0.263
California Dreamin',0.554,-10.226,0.0342,0.628,0.0486
Calm Wilderness,0.186,-17.149,0.0449,0.886,0.141
Car Underwater,0.435,-5.052,0.0631,0.014,0.127
Chariot,0.374,-7.395,0.0315,0.663,0.0886
Children Of Today,0.507,-4.357,0.038,0.00892,0.485
Chocolate,0.614,-4.461,0.0611,0.000532,0.368
Chop Suey!,0.419,-3.908,0.12,0.000278,0.132
City Lights,0.341,-23.103,0.0472,0.983,0.097
Clap Your Hands,0.699,-4.925,0.0546,0.000532,0.359
Cleansing,0.18,-26.645,0.0346,0.956,0.11
Clear Skies,0.421,-23.521,0.0305,0.94,0.113
Click Click Boom,0.607,-2.918,0.0506,0.00259,0.195
Coda,0.351,-15.363,0.034,0.93,0.101
Cold Arms,0.431,-12.07,0.039,0.815,0.124
Cold Nights,0.941,-7.918,0.0583,0.321,0.0967
Cold as Stone (feat. Charlotte Lawrence) - Lipless Remix,0.619,-6.937,0.0366,0.237,0.111
Colgando,0.567,-13.701,0.0301,0.948,0.0802
Collapse Into Light,0.305,-18.329,0.0334,0.933,0.104
Come On Eileen,0.466,-9.102,0.0492,0.413,0.343
Come Out And Play (Keep ‘Em Separated),0.476,-3.764,0.161,0.0535,0.0846
Coming Home,0.198,-18.72,0.031,0.854,0.0773
Coming Undone,0.696,-4.178,0.0554,0.000855,0.0646
Consequences,0.455,-6.792,0.0563,0.889,0.106
Conversation,0.242,-16.332,0.0322,0.901,0.167
Count On You - ATFC's C-thru Remix,0.825,-7.502,0.0463,0.00735,0.057
Count That - R3HAB Edit,0.686,-3.665,0.113,0.0957,0.0809
Courage,0.635,-26.234,0.0401,0.994,0.107
Crash,0.689,-12.307,0.0339,0.000455,0.07
Crawling In The Dark,0.592,-4.491,0.0885,0.000295,0.138
Crazy,0.855,-4.589,0.0336,0.0505,0.105
Crazy Horses,0.512,-4.505,0.0671,0.215,0.343
Creep,0.515,-9.935,0.0369,0.0102,0.129
Crossing,0.542,-16.57,0.0398,0.935,0.0932
Crystal Baller - 2006 Remaster,0.379,-5.922,0.0705,0.0142,0.196
Crystal Shores,0.482,-26.303,0.0323,0.958,0.104
Curiosity,0.43,-22.088,0.0641,0.985,0.106
Curious Morning,0.391,-17,0.0363,0.969,0.116
Cursive,0.494,-11.54,0.0308,0.935,0.128
Daar Gaat Ze,0.639,-8.497,0.0288,0.78,0.117
Dance Little Sister,0.722,-11.095,0.0901,0.161,0.0755
Dancing On My Own,0.608,-8.796,0.0332,0.851,0.0855
Dancing Through Sunday,0.555,-2.849,0.0947,0.00291,0.279
Dancing With Your Ghost,0.629,-8.285,0.029,0.761,0.103
Dancing With an Astronaut,0.516,-7.841,0.0283,0.487,0.252
Dani California,0.556,-2.36,0.0437,0.0193,0.346
Dark Side of the Gym,0.642,-11.404,0.0294,0.726,0.12
Darkest Hour,0.694,-16.105,0.0408,0.612,0.137
Dawning,0.526,-11.965,0.0424,0.64,0.096
Day 5: For Carol,0.485,-10.022,0.0308,0.765,0.132
De Fléche,0.435,-15.885,0.0308,0.668,0.084
Dear Diary,0.474,-9.373,0.0644,0.587,0.114
Deep Dark Jungle,0.587,-4.512,0.216,0.000405,0.202
Den inre skogen,0.532,-17.683,0.0543,0.924,0.134
Desire Lines,0.379,-5.406,0.0325,0.000169,0.077
Devotion And Desire,0.296,-4.918,0.0922,0.000702,0.339
Dew Drops,0.27,-24.513,0.0361,0.939,0.1
Dive,0.434,-10.05,0.0305,0.0418,0.0941
Do Bad Well (feat. Nevve),0.604,-4.755,0.113,0.0512,0.234
Do It Again,0.701,-3.026,0.0675,0.119,0.221
Dolerme,0.545,-7.035,0.0559,0.785,0.123
Don't Stop,0.686,-11.433,0.0353,0.0398,0.0686
Don't Stop Me Now - 2011 Mix,0.563,-5.277,0.16,0.0472,0.77
Don't You (Forget About Me) - Remastered,0.602,-7.976,0.0313,0.00398,0.0931
Don’t Delete The Kisses,0.604,-6.259,0.0273,0.0011,0.368
Down On The Corner,0.831,-9.288,0.0837,0.594,0.0736
Dragula,0.591,-6.489,0.0531,8.74E-05,0.0781
Dreams Tonite,0.511,-5.727,0.0242,0.0108,0.127
Drifting,0.616,-14.144,0.0383,0.71,0.0871
Driver's Seat,0.754,-7.189,0.0368,0.0186,0.207
Duality,0.354,-3.026,0.168,0.000237,0.204
Duck And Run,0.524,-5.505,0.0436,0.0149,0.131
Dust On The Ground,0.605,-10.892,0.0306,0.757,0.116
EDM Sux,0.653,-5.877,0.11,0.00775,0.342
Eagle,0.339,-21.613,0.0416,0.937,0.0847
Easily,0.772,-8.545,0.0481,0.491,0.144
Easy Lover,0.749,-13.108,0.0371,0.0674,0.0763
Eden - Hunted Version,0.158,-18.225,0.0398,0.965,0.0752
Edge of Seventeen,0.59,-6.28,0.0439,0.277,0.0868
Eidolon,0.553,-19.522,0.0304,0.862,0.0932
Electronic Memories (feat. Mickey Kojak),0.602,-1.62,0.0897,0.0992,0.241
Emotions in Motion,0.651,-10.906,0.0323,0.199,0.0781
Empty Street at Night,0.211,-22.964,0.0456,0.903,0.342
Enemy,0.572,-1.992,0.066,0.000181,0.118
Escaping Time,0.32,-17.98,0.0445,0.64,0.112
Essential Attitudes,0.444,-12.601,0.0383,0.449,0.081
Event Horizon,0.464,-8.052,0.0279,0.0665,0.114
Every Kinda People,0.631,-12.626,0.036,0.248,0.0523
Every Way,0.879,-4.422,0.126,0.019,0.309
Everybody Hurts,0.282,-6.524,0.0274,0.568,0.157
Everyday People,0.813,-8.203,0.0294,0.245,0.113
Expedition,0.639,-4.13,0.057,0.00288,0.349
Faces,0.368,-3.464,0.0566,3.44E-05,0.317
Falling,0.567,-6.502,0.0299,0.839,0.089
Falling Ashes,0.332,-13.698,0.0309,0.954,0.0784
Falling Asleep,0.537,-12.948,0.033,0.899,0.077
Falling Away from Me,0.468,-7.036,0.041,0.00014,0.271
Fantasy - R3HAB Remix,0.7,-3.853,0.0566,0.113,0.241
Fascination,0.491,-5.321,0.0349,0.000285,0.0761
Feeling This,0.411,-5.952,0.0917,0.103,0.529
Feels Like Flying,0.416,-13.776,0.0423,0.882,0.116
Feels Like We're Dying,0.579,-13.068,0.0329,0.73,0.0945
Fields After Rain,0.474,-20.952,0.043,0.973,0.113
Fields Of Blossom,0.42,-20.518,0.0815,0.98,0.0974
Fire in Cairo,0.587,-8.858,0.0268,0.379,0.332
Fix You,0.5,-13.209,0.0302,0.671,0.0827
Fleur février,0.428,-21.74,0.0548,0.985,0.11
Flex,0.609,-3.823,0.0486,0.017,0.44
Floating Sunbeams,0.205,-15.952,0.0427,0.98,0.128
Flowing,0.2,-20.417,0.0301,0.896,0.207
Fly - King Britt's Fhloston Paradigm Remix,0.614,-14.325,0.0466,0.521,0.136
Flying by Candlelight (ABGT300) - Above & Beyond Club Mix,0.532,-9.804,0.0603,0.000312,0.303
Focus,0.273,-17.727,0.053,0.238,0.133
Follow me,0.475,-29.839,0.0303,0.995,0.127
Found,0.517,-14.281,0.0289,0.901,0.11
Free,0.481,-4.17,0.064,0.0238,0.0971
Freya,0.64,-10.19,0.0379,0.000211,0.0748
Friday I'm In Love,0.526,-12.663,0.0341,0.00126,0.359
From Yesterday,0.467,-4.841,0.0693,0.00578,0.0453
Frozen,0.352,-27.226,0.0419,0.986,0.107
Fête sous les étoiles,0.312,-30.381,0.0389,0.994,0.1
Game Time (feat. Ninja),0.534,-4.025,0.0455,8.05E-05,0.266
Gasoline,0.478,-2.71,0.08,4.65E-05,0.061
Geno - 2000 Remaster,0.481,-8.722,0.0801,0.688,0.963
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,0.794,-8.966,0.038,0.0426,0.101
Get Up Offa That Thing,0.883,-10.395,0.411,0.225,0.941
Getting Away With Murder,0.544,-3.78,0.0532,0.000115,0.238
Ghostride,0.664,-9.426,0.0278,0.511,0.109
Glaciers,0.0789,-18.144,0.0362,0.733,0.0943
Go With The Flow,0.242,-3.9,0.0988,0.0148,0.833
Gone My Way - KhoMha Remix,0.547,-7.081,0.0683,0.00129,0.288
Good Times,0.87,-7.32,0.0522,0.149,0.053
Good Vibrations - Remastered,0.403,-6.888,0.0312,0.387,0.147
Goodbye,0.484,-13.976,0.0456,0.406,0.297
Goshen,0.284,-9.869,0.028,0.848,0.0966
"Gottes Zeit ist die allerbeste Zeit, BWV 106: 2a. Gottes Zeit, ist die allerbeste Zeit (Arr. For Piano Four Hands by György Kurtág)",0.566,-34.484,0.0445,0.995,0.0874
Goya,0.365,-21.678,0.0427,0.994,0.119
Gracewood (Revisited),0.353,-22.657,0.0408,0.969,0.106
Green Street,0.373,-24.099,0.0302,0.978,0.0737
Groove Is in the Heart,0.694,-4.053,0.0701,0.0153,0.0851
Groovin,0.845,-9.539,0.0567,0.0447,0.13
Guernica,0.382,-6.383,0.295,0.127,0.0915
Halfway There (feat. Lena Leon),0.59,-4.151,0.0797,0.000753,0.817
Handful Of Redemption,0.508,-3.684,0.0531,0.00022,0.0784
Happy Ending,0.635,-5.026,0.0262,0.0973,0.141
Happy Together,0.584,-9.638,0.0328,0.55,0.0818
Harvest Love,0.276,-9.078,0.0295,0.314,0.122
Hash Pipe,0.578,-6.354,0.044,0.000121,0.284
Heaven - David Guetta & MORTEN Remix,0.572,-5.053,0.0446,0.00292,0.105
Heavenly,0.539,-9.298,0.0249,0.617,0.11
Heavy,0.535,-6.519,0.0368,0.000919,0.0676
Here Comes The Sun - Remastered 2009,0.557,-10.484,0.0347,0.0339,0.179
Highway to Hell,0.574,-4.793,0.133,0.061,0.156
Holding On,0.421,-5.153,0.0697,0.000442,0.1
Hollowman,0.502,-4.588,0.0611,0.000214,0.306
Holy Water,0.587,-4.558,0.0407,0.0653,0.398
Home,0.544,-5.816,0.0679,0.00851,0.157
"Honey, This Mirror Isn't Big Enough for the Two of Us",0.383,-8.122,0.0789,0.000328,0.0537
Hoovela,0.341,-3.828,0.111,0.00123,0.4
How Bizarre,0.784,-7.718,0.049,0.261,0.293
How To Fight,0.404,-15.881,0.0472,0.702,0.171
Human Connection,0.6,-8.394,0.0311,0.0938,0.0542
Humans (Let Me Love You),0.584,-3.663,0.0584,0.21,0.126
Hunter,0.439,-8.251,0.028,0.316,0.0901
Hypnagogia Well,0.545,-17.953,0.033,0.771,0.108
I Can't Help (with Sarcastic Sounds),0.714,-8.264,0.0618,0.393,0.109
I Don't Know (feat. Samuel T. Herring),0.389,-8.114,0.0332,0.24,0.337
I Don't Trust That Bird of Prey,0.52,-14.38,0.0322,0.605,0.16
I Stand Alone,0.211,-4.468,0.0729,4.51E-05,0.1
I Took A Pill In Ibiza,0.636,-10.065,0.0718,0.618,0.125
I Was Made For Lovin' You,0.768,-6.215,0.038,0.213,0.0723
I Would Die 4 U,0.731,-10.457,0.0321,0.0862,0.202
I dine øjne,0.67,-12.553,0.0404,0.762,0.104
I'm Not Okay (I Promise),0.21,-3.427,0.123,0.00602,0.269
I'm Your Man,0.429,-7.615,0.0282,0.475,0.125
I've Been Fine,0.548,-6.215,0.039,0.13,0.0584
ID8,0.576,-4.251,0.0898,0.0198,0.683
If You Believe,0.575,-18.544,0.0444,0.937,0.103
If You Think It's Love,0.432,-7.977,0.0824,0.807,0.0864
Images,0.387,-21.823,0.0439,0.993,0.136
In This Moment,0.479,-19.689,0.0325,0.771,0.101
Indigo,0.503,-6.843,0.416,0.488,0.122
Infinite Sustain,0.529,-19.268,0.0315,0.8,0.109
Ingénue,0.283,-23.074,0.0285,0.993,0.0927
Inside Of You,0.435,-3.468,0.0392,0.000203,0.0876
Inside the Fire,0.463,-6.43,0.0704,0.000233,0.0906
Inside*,0.266,-33.729,0.0493,0.99,0.0933
Intermezzo No. 1 in E Minor,0.31,-25.408,0.0444,0.995,0.714
Into Black,0.705,-8.278,0.0258,0.463,0.123
Isonoe,0.365,-20.962,0.0405,0.983,0.112
It Takes Me Back,0.487,-11.608,0.0356,0.902,0.35
It's Goin' Down (feat. Mike Shinoda & Mr. Hahn),0.674,-3.953,0.274,0.00165,0.0465
It's My Fault,0.647,-10.123,0.0389,0.815,0.233
Jealous,0.435,-8.948,0.046,0.873,0.107
"John Wayne Gacy, Jr.",0.463,-14.852,0.0402,0.917,0.12
Juliens Journey,0.578,-24.126,0.0987,0.994,0.0799
Jupiter 4,0.475,-10.609,0.0303,0.0168,0.137
Just Can't Get Enough - Live in Hammersmith,0.653,-9.071,0.0409,0.0082,0.678
Just Look at You,0.558,-14.715,0.0303,0.985,0.103
Just the Two of Us (feat. Bill Withers),0.803,-9.303,0.0803,0.576,0.0763
K.,0.348,-10.918,0.0386,0.962,0.135
Kangaroo (Remastered),0.19,-11.298,0.0291,0.768,0.126
Kaolnite,0.247,-19.639,0.0328,0.622,0.0878
Keep Going,0.385,-12.044,0.0466,0.994,0.109
Kids In The Dark,0.47,-10.987,0.0307,0.524,0.0856
Killing In The Name,0.466,-4.215,0.304,0.0266,0.0327
Kinky Living,0.526,-9.728,0.0428,0.709,0.0993
Kinky Love,0.376,-18.291,0.0357,0.133,0.0643
Kiss,0.898,-12.238,0.091,0.0135,0.0461
Kiss On My List - Remastered,0.806,-4.47,0.0319,0.138,0.067
Kiss You All Over - Single Edit,0.696,-5.67,0.0538,0.0578,0.158
Kite,0.534,-26.071,0.0413,0.973,0.108
Klangfall - Piano Version,0.394,-25.987,0.0318,0.993,0.0964
La Luz,0.559,-13.862,0.0398,0.0463,0.115
Last Time,0.628,-5.195,0.0441,0.111,0.156
Late in the Evening,0.72,-8.988,0.0406,0.199,0.0865
Laugavegur,0.515,-12.688,0.0385,0.54,0.0916
Lay Your Head On Me (feat. Marcus Mumford),0.658,-7.002,0.0469,0.0471,0.0936
Let It Go,0.546,-10.396,0.0288,0.818,0.107
Let It Out,0.596,-12.481,0.0289,0.381,0.205
Let's Go Crazy,0.309,-6.399,0.125,0.0192,0.106
Lift Me Up (feat. Carla Monroe),0.579,-4.686,0.0659,0.0426,0.317
Light Year,0.301,-16.072,0.0351,0.99,0.106
Light Years,0.544,-11.666,0.0307,0.95,0.0978
Lights Go Down,0.741,-5.356,0.039,0.00254,0.301
Like The First Time - House Mix,0.775,-9.58,0.0383,0.00481,0.661
Like The Way I Do,0.591,-4.84,0.0557,0.0213,0.122
Like We Do,0.614,-5.081,0.0465,0.0125,0.366
Limitless,0.238,-20.242,0.0351,0.404,0.107
Linger,0.54,-7.006,0.0232,0.0122,0.226
Listen to the Music,0.645,-13.18,0.0335,0.221,0.0721
Listening,0.475,-5.064,0.0941,0.000121,0.034
Litost,0.383,-18.306,0.0427,0.988,0.102
Little Lion Man,0.515,-8.018,0.0275,0.0244,0.0895
Little Talks,0.457,-5.177,0.032,0.0206,0.146
Little Things,0.367,-5.453,0.0682,0.000229,0.184
Living,0.46,-9.375,0.0327,0.14,0.112
"Lola - Live at Providence Civic Center, Providence, RI - September 1979",0.488,-12.658,0.0894,0.153,0.825
London Thunder,0.489,-9.745,0.0259,0.641,0.0838
Lonely Boy,0.588,-13.288,0.0296,0.0386,0.107
Long Way Down,0.367,-13.778,0.0335,0.972,0.0871
Lorelei,0.387,-11.187,0.0395,0.000158,0.166
Los Feliz,0.575,-11.642,0.0279,0.197,0.0753
Losing You,0.383,-8.693,0.0382,0.63,0.0946
Lost,0.389,-22.464,0.0358,0.972,0.113
Lost Moon,0.448,-9.291,0.0327,0.328,0.111
Love Is A Losing Game,0.48,-5.874,0.027,0.317,0.184
Lovely Day,0.693,-12.583,0.0345,0.194,0.0806
Lunar Eclipse,0.632,-10.513,0.0307,0.224,0.0902
"Ma mère l'oye, M.60 - For Piano Duet, M.60: 1. Pavane de la Belle au bois dormant",0.517,-42.018,0.0615,0.995,0.0719
Machinehead,0.15,-7.27,0.0975,4.24E-05,0.0957
Mad About You,0.465,-4.352,0.0379,0.00109,0.0865
Make Believe,0.587,-5.838,0.0427,0.03,0.195
Malibu,0.435,-21.451,0.0367,0.977,0.0728
Marbles,0.49,-9.601,0.0295,0.0934,0.266
Me and Julio Down by the Schoolyard,0.626,-10.593,0.13,0.237,0.104
Melancholé,0.369,-25.76,0.0399,0.996,0.101
Mercy - Live,0.211,-20.882,0.0398,0.916,0.102
